version,time,explained_variance_score,r2_score,mean_squared_error,mean_absolute_error
56087e84160930cf1c1475228875955217a8b0b2,0.032236,0.400580,0.398501,4.925866,1.826213
67ad82fddc3ded790e575e58b3ed24d4dfb0441a,0.025108,0.400580,0.398501,4.925866,1.826213
a2d209c84bffa17860c0b5f86a9fdb9b9be73498,0.016781,0.400580,0.398501,4.925866,1.826213
53e015c9613e68e2c38c7b8e8c647836c76231e1,0.020819,0.400580,0.398501,4.925866,1.826213
4f2154a3e77676eeaab02723ede5e941fc24b4a0,0.013245,0.400580,0.398501,4.925866,1.826213
b88c7e270d14425e1d88ed9911610fd8c44b2070,0.010258,0.400580,0.398501,4.925866,1.826213
7a1f84eb693766cef4704e0d5e13cb54ddb20105,0.038190,0.400580,0.398501,4.925866,1.826213
da43e4c230f4cb964ea6ca1af3e6c451a5842c78,0.030917,0.400580,0.398501,4.925866,1.826213
1e64b7b95fa95f60e1432be6f8edcea874bbbcef,0.004778,0.400580,0.398501,4.925866,1.826213
181ffb87ff87ed9098b7f711041dd9f5643e9a31,0.033047,0.400580,0.398501,4.925866,1.826213
e75b2c4ef8ca0b34971841591498ae960a07577c,0.033332,0.400580,0.398501,4.925866,1.826213
b8073a4e015ec6c70f93f9ed62692646f4d97c7f,0.012977,0.400580,0.398501,4.925866,1.826213
daa1dbabbb21e0d06fe1d7e0ffb543780a319d45,0.015090,0.400580,0.398501,4.925866,1.826213
d0f6052a7c0eb8df48b0dd867c2799aa9bd729fa,0.012726,0.400580,0.398501,4.925866,1.826213
5148b50311a545fe5b9bcd17915e45da7846092a,0.039796,0.400580,0.398501,4.925866,1.826213
48844826298ca76b4da4602ed3df63533b21a342,0.010996,0.400580,0.398501,4.925866,1.826213
eddad02a0f4ebe274a12417cf88a01b8c9526a8d,0.040432,0.400580,0.398501,4.925866,1.826213
376a9ac7502960e05673d081e44e28faee9ba30b,0.011654,0.400580,0.398501,4.925866,1.826213
c1e5f94e920f5a883f078c740eb3be758190fa6c,0.024797,0.400580,0.398501,4.925866,1.826213
c5fa1687b7e52ada2d7ed9d2422cea833567810e,0.025921,0.400580,0.398501,4.925866,1.826213
b92965659262050e99365cda9cc283365a238c17,0.005180,0.400580,0.398501,4.925866,1.826213
2629fc7dc4bf2add961a201efea3643015d4a926,0.008777,0.400580,0.398501,4.925866,1.826213
0e0da7713de8da4354b1b437149c8cac9455c689,0.019356,0.400580,0.398501,4.925866,1.826213
5710edfe1ad58a9ef984b4afdcc349a848862a12,0.018334,0.400580,0.398501,4.925866,1.826213
6a7786ab54dcceb17a14703f7264ed0f53a435c8,0.047403,0.400580,0.398501,4.925866,1.826213
bca3a4cbfc0e2ae26d4081e92420f23297fdb645,0.007225,0.400580,0.398501,4.925866,1.826213
eb86ff8ecd93e11d437fc99d47d5b328d3f3244f,0.004648,0.400580,0.398501,4.925866,1.826213
bf5798ea16593d83fd8bed05cc0ddf0304c9676b,0.006335,0.400580,0.398501,4.925866,1.826213
46d27f566baae99f4dc9bab9cb92da7072da2c2c,0.028142,0.400580,0.398501,4.925866,1.826213
8f2e2085033443e93abbb43c0360cf08ecb3af5d,0.029558,0.400580,0.398501,4.925866,1.826213
5cef947120ecf7c3058dc5b9cf0903db2bd8027d,0.020363,0.400580,0.398501,4.925866,1.826213
4baaaf371cb3e633b8c66486c463a785e2799411,0.012871,0.400580,0.398501,4.925866,1.826213
909407896c744f146c8667a0579d16bf857deaf9,0.036984,0.400580,0.398501,4.925866,1.826213
b3cda92fd638d72253798b66d3f09cbb3c524d5e,0.015145,0.400580,0.398501,4.925866,1.826213
c217d10707a5292965e6c5bd518e81e77acbe3fe,0.015719,0.400580,0.398501,4.925866,1.826213
c5fc383555b1242da50d5658cc45ab906a63ffec,0.052091,0.400580,0.398501,4.925866,1.826213
110dd5c1d53b23c6ac1bde2147c2e42d15b9d6f1,0.005998,0.400580,0.398501,4.925866,1.826213
ec38713a15de56f487ffdd70ac765ab547c28a0b,0.027874,0.400580,0.398501,4.925866,1.826213
123aa8a7a84fb3dc0e3d9d4547f5c11b8d0a2f78,0.013510,0.400580,0.398501,4.925866,1.826213
40597f1df521ea6cd0dcddd39e06bc73014c2171,0.024880,0.400580,0.398501,4.925866,1.826213
4a4d8e7420f88ef085175850beac817502e43fe0,0.019238,0.400580,0.398501,4.925866,1.826213
6c86a0e2bfa920d1b7ef6e1e1949ecf7e9a7e311,0.004592,0.400580,0.398501,4.925866,1.826213
f4506d0bf22f028a92cecd5e6462c497e79f9264,0.033276,0.400580,0.398501,4.925866,1.826213
27a7d368436bd5d905b0533ee4bf6909ad675b8c,0.017706,0.400580,0.398501,4.925866,1.826213
3fe9641abf66800b7f13ee1ea7573ebb9e5c7d0c,0.005100,0.400580,0.398501,4.925866,1.826213
16bf2f4c0d81ba1ab2f5851786a615efd99de9a2,0.012446,0.400580,0.398501,4.925866,1.826213
73afdf16b4d37093b0f37311f7bc11af2b58634d,0.011305,0.400580,0.398501,4.925866,1.826213
0cb837763575c0dac813b90b2dcb94b4038be1c7,0.011760,0.400580,0.398501,4.925866,1.826213
337d9e61821504df383a88d0053052bde339f543,0.015308,0.400580,0.398501,4.925866,1.826213
d428606ce768974ec0b059349a59456472b55ba6,0.027233,0.400580,0.398501,4.925866,1.826213
edc54841d7265757ecf162295fbe6ae3988fffb6,0.013363,0.400580,0.398501,4.925866,1.826213
f2766ec044408b63b052a28d2e18241ad39d9abb,0.008788,0.400580,0.398501,4.925866,1.826213
bbd7d91ea6b75dbb5225aa568257a6c125916535,0.029931,0.400580,0.398501,4.925866,1.826213
1a05e6d3f78bf8dc081a5959c7e6de6399081f49,0.029049,0.400580,0.398501,4.925866,1.826213
d0fc60d3a7b510ffe3ebd02e08df3d04eddc430c,0.029253,0.400580,0.398501,4.925866,1.826213
92add1daa1f82b5572688b2a4fe83e99b9996d1e,0.058053,0.400580,0.398501,4.925866,1.826213
62e4975109cc952663054fbb04f8cf3c5ecc24ee,0.032980,0.400580,0.398501,4.925866,1.826213
8e24535f99713a3043ac3749b7f901bf2363b94a,0.015543,0.400580,0.398501,4.925866,1.826213
216b4e5e99e6f15a2ab531afd445cac526d5d898,0.044342,0.400580,0.398501,4.925866,1.826213
40048faf2a81b4b31b4ddaeefcbe3ae90f441e39,0.033179,0.400580,0.398501,4.925866,1.826213
01d4bd2b6dc085e7eae225532954563fdb366d23,0.014443,0.400580,0.398501,4.925866,1.826213
61a89ba928defb27e36cbd5502bf73ffe47bcaf9,0.026503,0.400580,0.398501,4.925866,1.826213
4c3e7a98862697ed740bacce1c0b72a689d558b8,0.036764,0.400580,0.398501,4.925866,1.826213
b9dc77dcf6727f34404ba402e7bd65f22361e3ea,0.020558,0.400580,0.398501,4.925866,1.826213
c7a1db60707c0a39dfa9ca942cb9075527079332,0.028141,0.400580,0.398501,4.925866,1.826213
5cb9b7690dfa7cb69e1582c2afe9a8cf74fca168,0.009255,0.400580,0.398501,4.925866,1.826213
e2d4c67393cd4277120ace0bd81231eb2d24c86e,0.016059,0.400580,0.398501,4.925866,1.826213
09e6e351c586a14b1496ded04fb3c4213131c7b8,0.051121,0.400580,0.398501,4.925866,1.826213
d9cc662d701893bd9f32ce0a95c2bb7a770a9bd1,0.012506,0.400580,0.398501,4.925866,1.826213
a015c4aa732e1cb17e8096b19ac49b270161a06b,0.055562,0.400580,0.398501,4.925866,1.826213
4550aaea195888047bee3617f4eb16df9870fa23,0.025587,0.400580,0.398501,4.925866,1.826213
50d40fb70bb2df262149afd6d5f0972a253f0715,0.007582,0.400580,0.398501,4.925866,1.826213
8186e3315648ec305d4915fe77e629c93b0af8ee,0.004614,0.400580,0.398501,4.925866,1.826213
3b792506a442c693b133575fd3cef09af1fa3b28,0.005361,0.400580,0.398501,4.925866,1.826213
a4fd3a531b09f007493d161d945c1b7260b693d6,0.024028,0.400580,0.398501,4.925866,1.826213
724b63a16c12b0f42c07bf1af9ce9cc2d6d0f5ef,0.065626,0.400580,0.398501,4.925866,1.826213
d8099d6d2776d5c74bee95998b3efd183e25024d,0.007267,0.400580,0.398501,4.925866,1.826213
f63e42ec9af501bc43d47efba5d359db8e0e1e71,0.028854,0.400580,0.398501,4.925866,1.826213
e730a6dc0508b8e3f8a47fdf7648b0afafee6065,0.046297,0.400580,0.398501,4.925866,1.826213
6eb98d99b9ea6ea4af27af3bb00e85e0cb574a2c,0.032270,0.400580,0.398501,4.925866,1.826213
1b2a194b0f9908450017fe8120f8991254ef8b5e,0.017488,0.400580,0.398501,4.925866,1.826213
3d04309a9b6acedc20f0ca6c80c7957e1ea0302f,0.015755,0.400580,0.398501,4.925866,1.826213
7c9a3533eb66dc6d6490ef82003f53a3732de99c,0.025082,0.400580,0.398501,4.925866,1.826213
d5653869c92e9a452e4406038802f07409263cc5,0.026102,0.400580,0.398501,4.925866,1.826213
55727754703357758c7550381fde65887dc4ff36,0.004926,0.400580,0.398501,4.925866,1.826213
fb9357eeabb0cde447fba157d195c7f995862ece,0.012149,0.400580,0.398501,4.925866,1.826213
42920cd8bd242f8cdec537270644840d8d1486ae,0.017247,0.400580,0.398501,4.925866,1.826213
795a6168b4851ee9d9cb71e3cca7c094b7099afb,0.015328,0.400580,0.398501,4.925866,1.826213
8523766e32a1686e241fa035d1854ded022d91e9,0.018494,0.400580,0.398501,4.925866,1.826213
031e5e7881e3d07eef2aa9dcf245c99f59682676,0.017942,0.400580,0.398501,4.925866,1.826213
646948394b0b10d8ca41e1e8f0ae8cfc74fa5b6e,0.011120,0.400580,0.398501,4.925866,1.826213
974fb95915de916856f8a053cdb7f933da921cbc,0.007472,0.400580,0.398501,4.925866,1.826213
325e998fcc8016c5a7f602a765065faa606edf27,0.017634,0.400580,0.398501,4.925866,1.826213
8dc8673525bdc2d6db6450b0f28bc2ee0ec0ff73,0.031979,0.400580,0.398501,4.925866,1.826213
6937fce70d194b3741aa063d7b3c8c43db61427f,0.044535,0.400580,0.398501,4.925866,1.826213
c944113732c7c9fc9fde8602f5cb8885b3029d73,0.045523,0.400580,0.398501,4.925866,1.826213
7263d58dcf0cd02ef7da7e18421d2d3c21c28ddf,0.027862,0.400580,0.398501,4.925866,1.826213
cca6fc7e8bd13fdea5449db9f68e39663cf6f39f,0.025307,0.400580,0.398501,4.925866,1.826213
99f14e29984c009cd008ec77bca4c20fffddbecd,0.015187,0.400580,0.398501,4.925866,1.826213
c2a3296e9cdf2758e5b00c6ba5df8e4ce045a855,0.015560,0.400580,0.398501,4.925866,1.826213
c6b7e3baed258f67882af0cfeff20ddb11c99696,0.033814,0.400580,0.398501,4.925866,1.826213
96e92757e2aa0908f4e70dc1cdd1c34f6cddf39c,0.019794,0.400580,0.398501,4.925866,1.826213
3716e88999c7cc9ad9d25001bb8b35cfd372d9dd,0.010554,0.400580,0.398501,4.925866,1.826213
248cf69e558668564851677414575596fd28f8a7,0.035845,0.400580,0.398501,4.925866,1.826213
7d10d98492b7567cb5f4dd3cb630525e33399a2b,0.042793,0.400580,0.398501,4.925866,1.826213
5e20b8c66454e45c35dd04bcd38de708feaa2261,0.028822,0.400580,0.398501,4.925866,1.826213
2244098532275e0524c5a3a9a44c57395f572814,0.015833,0.400580,0.398501,4.925866,1.826213
6430e1902179facb771c11d396a92fbd957844ed,0.019661,0.400580,0.398501,4.925866,1.826213
0d1bdea6ca2caee6f11faf5d3db50ec0821e6534,0.017661,0.400580,0.398501,4.925866,1.826213
f097dd165bee953edfc267fabc8b8a93dd26dab2,0.043764,0.400580,0.398501,4.925866,1.826213
2a40a4efe0a9b7c0308ca1e1784e10dcb7a2286c,0.063545,0.400580,0.398501,4.925866,1.826213
109414922d75517c87b34b44dad2239c96cdd045,0.004672,0.400580,0.398501,4.925866,1.826213
5d47cfcbcb801bf8f3df0a1474b75f16c4cbbb02,0.016081,0.400580,0.398501,4.925866,1.826213
ac9bfdb3ba83c7dcde52959b37f769c5c5d2394a,0.043692,0.400580,0.398501,4.925866,1.826213
494a91bd8a1c4ef949a42a1bcb1377cf4147a7ea,0.024533,0.400580,0.398501,4.925866,1.826213
494a91bd8a1c4ef949a42a1bcb1377cf4147a7ea,0.034392,0.400580,0.398501,4.925866,1.826213
db4230a7765d8938419ceaaed086319ded53b62e,0.004874,0.400580,0.398501,4.925866,1.826213
defa6c425ffcba4c1120c27f46cb9eafe9a10488,0.011319,0.400580,0.398501,4.925866,1.826213
e58405d6f662e728d510f35a7557465c205a170f,0.048526,0.400580,0.398501,4.925866,1.826213
5e5ed7a5a7cc51f03a78cc3750610f70d12c5dbd,0.026500,0.400580,0.398501,4.925866,1.826213
992686736ae5ecd40f8177c956f720cf699739bb,0.019361,0.400580,0.398501,4.925866,1.826213
c7d912bbcc1e179c70d1e714def6c0562ff71de2,0.011223,0.400580,0.398501,4.925866,1.826213
4464a5608a1a07d5d494af1135a64e6b90cc3a61,0.048773,0.400580,0.398501,4.925866,1.826213
1928f6f01ec93c14de1ef127824951a68cfda1a3,0.011123,0.400580,0.398501,4.925866,1.826213
880bf96cd38dab76c1613c6cc15eeeb795f2b24c,0.024802,0.400580,0.398501,4.925866,1.826213
5aa53577e15b7cf6545cecf8d63cd1914eac4488,0.040324,0.400580,0.398501,4.925866,1.826213
0651d730b562c616b406df0a2eeb519c45eb74a1,0.028513,0.400580,0.398501,4.925866,1.826213
992899ff3c00fa347b4a6db9284cc4bb81f0a576,0.025394,0.400580,0.398501,4.925866,1.826213
65bb024f9539de3366ba08bd2ae6376df1c087d0,0.009368,0.400580,0.398501,4.925866,1.826213
ba922d131f864648a570bd78a735f201f2406cff,0.039947,0.400580,0.398501,4.925866,1.826213
b67ba03f4c920ef7498106fc58f0fa01f75dbb60,0.040970,0.400580,0.398501,4.925866,1.826213
1f9c9ae76789272433856ceabd19b2c262925361,0.014461,0.400580,0.398501,4.925866,1.826213
9d1a850fc09773bb4df28a74559357418ad2b979,0.021322,0.400580,0.398501,4.925866,1.826213
29e9ed1acd43b34990337c7f582b227ced2079f3,0.005293,0.400580,0.398501,4.925866,1.826213
1efb5948a8ba1170dfb1061dabe794765f048e1f,0.004980,0.400580,0.398501,4.925866,1.826213
48e2b134923279ed5f5fed9983ee9abcba859544,0.037863,0.400580,0.398501,4.925866,1.826213
b842d4d0f46adfb05f4c3198d64909c62e625cf3,0.036759,0.400580,0.398501,4.925866,1.826213
fc634f95f249e7cba7e5a219831ea66ce106a071,0.021664,0.400580,0.398501,4.925866,1.826213
02b59de0984734368ea03603af0d4757e6abc7ff,0.044762,0.400580,0.398501,4.925866,1.826213
6945d5b15d14a9b0d5198618d6859dcea450ecad,0.019683,0.400580,0.398501,4.925866,1.826213
9a91431db5c9c6b1837127cab8c8083521056cfe,0.015030,0.400580,0.398501,4.925866,1.826213
a8e3d99ce121bf9e0104aad1b86692d2186bef8d,0.011686,0.400580,0.398501,4.925866,1.826213
1e5e7e183d4a8a5e7266c24815d9c584a561a118,0.015024,0.400580,0.398501,4.925866,1.826213
b3affdb041730b0667755c8950c57f3eb02d80d9,0.008788,0.400580,0.398501,4.925866,1.826213
3a881c7a5773c11e1702f7db82a20bcee9215150,0.012771,0.400580,0.398501,4.925866,1.826213
4d5aebf938be246d3cda0935734a4641a2292ba6,0.026349,0.400580,0.398501,4.925866,1.826213
31d438eb3df7e75f53d4cf895c7a0d91269be399,0.007643,0.400580,0.398501,4.925866,1.826213
3a4edd0f5c1208eb06274b75b33a90393110071d,0.015192,0.400580,0.398501,4.925866,1.826213
924db9b07e82f2f76776fc94d99dbbc4d4076db5,0.013782,0.400580,0.398501,4.925866,1.826213
7c140a1027785326e51258cdecc228d909c12ed0,0.015624,0.400580,0.398501,4.925866,1.826213
aac2f4e633e76514e6cf6620b68a7bed4d89f83e,0.039882,0.400580,0.398501,4.925866,1.826213
5119d6898276f8a641517f9667a7b42d5e0ff7f0,0.032870,0.400580,0.398501,4.925866,1.826213
463cea5c7c78dd355c335a85e2701a805cc54a68,0.020936,0.400580,0.398501,4.925866,1.826213
feb6eb119a1c9e36f1ccc45b41430c2159df87c8,0.021144,0.400580,0.398501,4.925866,1.826213
069bfac3a84f6674353ff7dac34e9cf169d40585,0.019351,0.400580,0.398501,4.925866,1.826213
7e341ab47c8ef0a8914795d7ecfbcfaac387f58d,0.044428,0.400580,0.398501,4.925866,1.826213
e247a5b003c5934a444d9882af1258ffe6ec750b,0.005196,0.400580,0.398501,4.925866,1.826213
57f906f63c2e9d5a94b57b188a3bc1b4bcfb9639,0.032657,0.400580,0.398501,4.925866,1.826213
3c9e458d7be7ecfc91ceadfed69e519e90cf98e7,0.031119,0.400580,0.398501,4.925866,1.826213
9cc38ddda0737aa8c09fae1493ffa06e0a2780cb,0.043644,0.400580,0.398501,4.925866,1.826213
9df56267da60399f4939fedf2d83f9bd7f399e37,0.019033,0.400580,0.398501,4.925866,1.826213
08669f42fecdf59d98b01abb79cff87994b3ce05,0.016025,0.400580,0.398501,4.925866,1.826213
43e225ba72c810ac084d04d0456e6432a4492e9b,0.024444,0.400580,0.398501,4.925866,1.826213
56afa3e677e4ceaa4acda54f30b40e2146da6137,0.023869,0.400580,0.398501,4.925866,1.826213
b4df4cdc7c8e99850037187ed9f2d1ae13f15ba0,0.016527,0.400580,0.398501,4.925866,1.826213
4657705a506a3c2ca657a7966737306bbd311287,0.066111,0.400580,0.398501,4.925866,1.826213
57c18e4795b88fd36dcb509ec758cf6d0a63d10a,0.015678,0.400580,0.398501,4.925866,1.826213
b9371fa912c8cee99a475fa6006a31ecfa3249a8,0.015344,0.400580,0.398501,4.925866,1.826213
4c1325760c0db792373f90f295cf3ca814b4dd04,0.012560,0.400580,0.398501,4.925866,1.826213
93f2b07ed250a45de35737b4fe6d74766d8376b2,0.043158,0.400580,0.398501,4.925866,1.826213
9cac88764bd98bbf72789a41d0023b31fbaddfcf,0.024298,0.400580,0.398501,4.925866,1.826213
c5a0ee48eb92b15d7bcbfa1263bd46285d7ae03e,0.029079,0.400580,0.398501,4.925866,1.826213
3965205f67f91a33ed351c16b001313ada88e18e,0.040451,0.400580,0.398501,4.925866,1.826213
2cdf2835cb0b6fe3df91efaf14061f578334a425,0.004676,0.400580,0.398501,4.925866,1.826213
e9d660d80c8943471f0a3e80528168833a778f7d,0.004793,0.400580,0.398501,4.925866,1.826213
f2fa88725e71d436871fcba386df5b0b956c9095,0.018054,0.400580,0.398501,4.925866,1.826213
4c41b5171c45b4eb9bcf2687cd42258ffeda6b13,0.009324,0.400580,0.398501,4.925866,1.826213
f8aeecb687a43deb9b94010613b4e80469e71b2d,0.011661,0.400580,0.398501,4.925866,1.826213
979262448309770524981578e64e2160a076eb29,0.013084,0.400580,0.398501,4.925866,1.826213
a03abd6142b352b03af27546b242ef39f6a0b96c,0.008770,0.400580,0.398501,4.925866,1.826213
6c0d41ac849ca030a4e9a24da106bd8a91ec6704,0.034986,0.400580,0.398501,4.925866,1.826213
ea9167333abcec91cfb73ea50211b0d126a68eef,0.022794,0.400580,0.398501,4.925866,1.826213
4205d1f3655e8673762cb07fd7ddf4b0e8078d12,0.006240,0.400580,0.398501,4.925866,1.826213
56a251c21fb1e60df48b7f995b5837bc5db82651,0.030044,0.400580,0.398501,4.925866,1.826213
9931e34cb64531e744f575e9a665c029190436fd,0.022237,0.400580,0.398501,4.925866,1.826213
d31dee1244395d6bf2741c76a8d13c9fc1975c0a,0.025210,0.400580,0.398501,4.925866,1.826213
47080ec9c6bb2c74c882a8a632f03851b838bae9,0.033855,0.400580,0.398501,4.925866,1.826213
46054392f9226c1db1bf734c7d5b5a3be0e7e400,0.037965,0.400580,0.398501,4.925866,1.826213
2e85d0a2088ccbe3f29f1ea5512edff9a226070f,0.019966,0.400580,0.398501,4.925866,1.826213
4009769f8b2968f02ad1d311a5510d1e81bf8c2c,0.012903,0.400580,0.398501,4.925866,1.826213
6b2caf0962abb15f18c63cf042c28fb983cd46a2,0.007444,0.400580,0.398501,4.925866,1.826213
a63da37826fc2e64aa4e00da8259a9e3724622e5,0.007867,0.400580,0.398501,4.925866,1.826213
e4f9b5b4b07960b153059e7ea55f584e11386a6b,0.117323,0.400580,0.398501,4.925866,1.826213
6441caa0887df618fb716223d79722a7f71e723f,0.014250,0.400580,0.398501,4.925866,1.826213
00bb7a42f9812734d6bab9cc460f27e5280d4f5e,0.007781,0.400580,0.398501,4.925866,1.826213
5ebba542590a195b8048272889722fc1fc935a39,0.037715,0.400580,0.398501,4.925866,1.826213
b70a481430abdb64c6858aa206cca3d5d77a000f,0.005453,0.400580,0.398501,4.925866,1.826213
9f07963d4c5e8063168bd2bf38e656082fa03f5f,0.034175,0.400580,0.398501,4.925866,1.826213
6384f2d040ba60595aa61346161f98dc453c41ad,0.021886,0.400580,0.398501,4.925866,1.826213
64f3026d5b71164c7a4f4c5fc97bf3154be75335,0.017429,0.400580,0.398501,4.925866,1.826213
f260259611290e90acd04df8c66f68855874819a,0.025645,0.400580,0.398501,4.925866,1.826213
65bbe9ebbcd1eafd5de4964e301134305c893343,0.016333,0.400580,0.398501,4.925866,1.826213
f014b69495218006e7b78fe798a9958887cc8fad,0.064739,0.400580,0.398501,4.925866,1.826213
a32eb88d2d3db1c3d961becfb60a8b62e2ffb8b3,0.034670,0.400580,0.398501,4.925866,1.826213
ba352bfd06a53eeba21795a665ac26c1610b72cd,0.012457,0.400580,0.398501,4.925866,1.826213
6982977c3cd745350859d72eb1750eaef2507c45,0.016276,0.400580,0.398501,4.925866,1.826213
6f6de864303b8aa820102994b0710facb3db46d0,0.016509,0.400580,0.398501,4.925866,1.826213
94b800dbce853f23b3cb81a948d4346d0f848e10,0.043178,0.400580,0.398501,4.925866,1.826213
3c1db1261fd29c07f1500ee323f8f023e1fba8de,0.011789,0.400580,0.398501,4.925866,1.826213
a94b82ccd4e98367fcd0c6d626cc67ec4415976e,0.023450,0.400580,0.398501,4.925866,1.826213
b88cec58bcfd96cce08d3d544620245baf938746,0.032122,0.400580,0.398501,4.925866,1.826213
c039705ced46356d7127cc4325df3a911488085c,0.008920,0.400580,0.398501,4.925866,1.826213
4dd36b31edd9bdd8028d53e86a92cc5163195c75,0.056565,0.400580,0.398501,4.925866,1.826213
4a3c44ebb8c830ad69cde7682fd1760c30e47acd,0.045970,0.400580,0.398501,4.925866,1.826213
8307eee9ab07c425a79b4cfe0e99a99d56e47fa9,0.015136,0.400580,0.398501,4.925866,1.826213
2c17db13591398d5a6b104961a33fca4b23a5610,0.015488,0.400580,0.398501,4.925866,1.826213
f4d4d848458504f9d06d5bd24d61903b40bd7218,0.018818,0.400580,0.398501,4.925866,1.826213
2e03618a0f593c41567c84dc6069367e5200fb59,0.039532,0.400580,0.398501,4.925866,1.826213
8d78111d98328b6fc30c8b3423715a29932385a2,0.010576,0.400580,0.398501,4.925866,1.826213
f1c8dcb3ffa6de2b8ae6e80cacb21d877b0e958e,0.008645,0.400580,0.398501,4.925866,1.826213
0d15cb20cc4d4afdaa2c43d6751f5358fb480f20,0.040739,0.400580,0.398501,4.925866,1.826213
c6fb5783a84975a476b8a5de048cb72776b9b8bd,0.011488,0.400580,0.398501,4.925866,1.826213
6b91f6dbdbe989d285e4bdcc8dcacdc05ceff192,0.028722,0.400580,0.398501,4.925866,1.826213
e841d9d42169448dc245fcaa83f35877b771f3e8,0.035563,0.400580,0.398501,4.925866,1.826213
c3ab3baf85bb6abbfc3c4c3aa6dd099acc0c4815,0.037616,0.400580,0.398501,4.925866,1.826213
efd610d801f350b2fae0444a4d2b8e14d4c2aa89,0.007799,0.400580,0.398501,4.925866,1.826213
3f9dff942d0bdf3e3ca6f622dea1ba2086c62ef2,0.023707,0.400580,0.398501,4.925866,1.826213
1d2baf8d0f405e717b8e85066e748fd6024de757,0.009608,0.400580,0.398501,4.925866,1.826213
68f013a7e615b39f6df62321e0add498d8720404,0.011734,0.400580,0.398501,4.925866,1.826213
e6e7acffe752177ecdb92abc74cbd310c4a24e72,0.009038,0.400580,0.398501,4.925866,1.826213
7ce38f4405f8a50fd2dcaeb1e1551a1fc6ba1a92,0.004971,0.400580,0.398501,4.925866,1.826213
9f0828a04488bc08e30b4c2214d131d96ff556f2,0.029473,0.400580,0.398501,4.925866,1.826213
45c0f046d033f1687ba653ba33f87d1f4b25bda4,0.033559,0.400580,0.398501,4.925866,1.826213
57a743a157b900bb188acb03b13721a49662bfea,0.027151,0.400580,0.398501,4.925866,1.826213
dcc6cc149670632117866508f693d8a0e9122bfa,0.014247,0.400580,0.398501,4.925866,1.826213
61dd4b4be9c15d35a805296f74a0a75779f418ce,0.018141,0.400580,0.398501,4.925866,1.826213
f617253fe31231d4352983838db8ea67fe6315dc,0.035902,0.400580,0.398501,4.925866,1.826213
157a4d950f4e57d23768da64dfb9392cd639e9b1,0.005494,0.400580,0.398501,4.925866,1.826213
224d76941f0ecf2f93236177a610fadcde3d3df4,0.014078,0.400580,0.398501,4.925866,1.826213
60b31203386da8765620ef6d44e118b923e86a95,0.004489,0.400580,0.398501,4.925866,1.826213
7b46c133626ce65ee76b313d26ad59797f7be1e9,0.058690,0.400580,0.398501,4.925866,1.826213
26337745694381c5986b9433cbd59d4f0c463843,0.025556,0.400580,0.398501,4.925866,1.826213
da95ad8a651cc1436a34cf299e62d8e80099da51,0.032208,0.400580,0.398501,4.925866,1.826213
50e35b52b5a37b11645d8cf2e7fbe480253d178e,0.013198,0.400580,0.398501,4.925866,1.826213
fb795ebef0e58bb672ebf3b519dcfe3d81e586d7,0.037598,0.400580,0.398501,4.925866,1.826213
d954846a0d568892541cafdfbe8eba7c75e18b01,0.030068,0.400580,0.398501,4.925866,1.826213
070d7a686bf45a6b52a0103a1dfe1fefc235b342,0.025899,0.400580,0.398501,4.925866,1.826213
e1d4df43b01863171bd051600e4fd1ab52a50d95,0.014486,0.400580,0.398501,4.925866,1.826213
c7519ee87aa6dcc2d2f7890fb95c1a6c6361fb47,0.038219,0.400580,0.398501,4.925866,1.826213
deff7160ec357a51b41b8c54e6269145d5fc2642,0.021494,0.400580,0.398501,4.925866,1.826213
c0657ce68338464bcafdf3216d713db0ce734986,0.034075,0.400580,0.398501,4.925866,1.826213
05807fd5bcd0d63af380ff32042cd53e904eaaa6,0.020422,0.400580,0.398501,4.925866,1.826213
e6003bc892485756215ac4966b18720bc489e5c6,0.007981,0.400580,0.398501,4.925866,1.826213
91a45af295cd2c438ea5639a3f7539220a5b5387,0.041742,0.400580,0.398501,4.925866,1.826213
719e3f06882c02bdb33bb7654e4f316558c4d67a,0.066364,0.400580,0.398501,4.925866,1.826213
269afc10fd30faf7a0147af3164f1c05effa38e0,0.018674,0.400580,0.398501,4.925866,1.826213
9c51bc954718146cb1108f1d8c0a7483d7d6da8d,0.020809,0.400580,0.398501,4.925866,1.826213
7554c36ec29ac130ba00b0f5380a3a07600f8141,0.005106,0.400580,0.398501,4.925866,1.826213
4c4bda3becd7b6c2b9e8529a2fef09d5e8029651,0.005006,0.400580,0.398501,4.925866,1.826213
1f7122430ce0378495a69ef71948af9b17b69355,0.028605,0.400580,0.398501,4.925866,1.826213
e538a85630f5f92e9d7c7de14d1cc2b513e4dd9f,0.023196,0.400580,0.398501,4.925866,1.826213
0dc5f370fcadfd80db40d2b38fb92884d95bec39,0.017003,0.400580,0.398501,4.925866,1.826213
8d04380d474723467b5a717328efd0c9fc5bd898,0.018551,0.400580,0.398501,4.925866,1.826213
0834a55be20ebeeab4041c5d76722385953f858e,0.030285,0.400580,0.398501,4.925866,1.826213
42663e4a738efee4fa0a20d80bee61988f0a1697,0.015928,0.400580,0.398501,4.925866,1.826213
13f82ac08b52b14ecaafbc6e3906576ceae9da80,0.023912,0.400580,0.398501,4.925866,1.826213
13f82ac08b52b14ecaafbc6e3906576ceae9da80,0.015204,0.400580,0.398501,4.925866,1.826213
